Card Name,Set,Collector Number,Type,Rarity,Quantity to Purchase,Current Quantity,Max Needed,Used In
Campfire,CMM,374,Artifact,common,2,0,2,"Izzet Boomerang (2), Jund Gardens (1), Jeskai Ephemerate (2), Izzet Eye Combo (2)"
Candy Trail,WOE,243,Artifact — Food Clue,common,1,3,4,"Altar Tron (4), Selesnya Stomper Tron (4), Golgari Cauldron Familiar (2)"
Capsize,TPR,42,Instant,uncommon,1,0,1,"Izzet Boomerang (1), Simic Ponza (1)"
Careful Study,ODY,70,Sorcery,common,2,0,2,Dimir Snacker Terror (2)
Cartouche of Solidarity,AKH,7,Enchantment — Aura Cartouche,common,4,0,4,Mono W Enchantments (4)
Cathartic Reunion,2XM,121,Sorcery,common,2,0,2,Spyless Scrounger (2)
Cauldron Familiar,JMP,216,Creature — Cat,common,4,0,4,Golgari Cauldron Familiar (4)
Chain Lightning,DMR,113,Sorcery,common,1,3,4,"Snacker Madness (2), Mono R Burn (4)"
Chitin Gravestalker,DFT,79,Creature — Insect Warrior,common,3,0,3,Cycle Storm (3)
Choking Sands,VMA,109,Sorcery,common,4,0,4,Mono B Ponza (4)
Chromatic Star,TSR,263,Artifact,common,4,0,4,"Altar Tron (4), Selesnya Stomper Tron (4)"
Circle of the Land Druid,CLB,220,Creature — Gnome Druid,common,3,0,3,Dredge (3)
Circular Logic,DMR,42,Instant,uncommon,4,0,4,Tireless Tribe (4)
Cleansing Wildfire,ZNR,137,Sorcery,common,4,0,4,"Jund Wildfire (4), Izzet Boomerang (4), Jeskai Ephemerate (4), 4C Ephemerate (4), Mardu Synth (3)"
Coalition Honor Guard,EMA,6,Creature — Human Flagbearer,common,1,3,4,"Selesnya Stomper Tron (3), White Weenies (2), Caw Gates (2), Boros Synth (3), Naya Ramp (4)"
Cogwork Wrestler,LCI,49,Artifact Creature — Gnome,common,1,0,1,Mono U Fae (1)
Contaminated Aquifer,TDC,353,Land — Island Swamp,common,4,0,4,"Dimir Fae (4), Dimir Snacker Terror (4)"
Contentious Plan,WAR,46,Sorcery,common,4,0,4,"Poison Storm (4), Alt Poison Storm (4)"
Crash Through,FDN,620,Sorcery,common,4,0,4,Mono R Dogs (4)
Crimson Fleet Commodore,CMM,211,Creature — Ogre Pirate,common,2,0,2,"Izzet Boomerang (2), Izzet Skred (1)"
Crop Rotation,DMR,154,Instant,uncommon,3,0,3,"Altar Tron (2), Selesnya Stomper Tron (3), Heath Mumble Tron (1)"
Crown of Flames,INV,142,Enchantment — Aura,common,4,0,4,Dune Brew Gate Priest (4)
Crypt Incursion,DGM,23,Instant,common,2,0,2,4C Ephemerate (2)
Crypt Sliver,CMM,863,Creature — Sliver,common,1,0,1,Slivers (1)
Dance of the Tumbleweeds,OTJ,160,Sorcery,common,1,0,1,Turbo Fog (1)
Dark Ritual,A25,82,Instant,common,1,3,4,"Cycle Storm (4), Mono B Ponza (4), One Land Spy (4)"
Dark-Dweller Oracle,2X2,106,Creature — Goblin Shaman,common,1,0,1,Rakdos Goblins (1)
Darksteel Citadel,C21,285,Artifact Land,uncommon,4,0,4,Dimir Affinity (4)
Death Spark,ME2,123,Instant,common,1,0,1,Dune Brew Gate Priest (1)
Deduce,MKM,52,Instant,common,2,0,2,"Mono U Terror (2), Izzet Skred (1)"
Deem Inferior,MH3,57,Sorcery,common,1,1,2,Mono U Terror (2)
Defile,MH1,86,Instant,common,3,0,3,Jund Gardens (3)
Deglamer,MOR,118,Instant,common,4,0,4,"Gruul Ramp (NOT HOLLANDS) (4), Naya Ramp (4), Ponza (2), Golgari Cauldron Familiar (1)"
Desert,AFC,233,Land — Desert,uncommon,4,0,4,Turbo Fog (4)
Destroy the Evidence,RTR,64,Sorcery,common,4,0,4,One Land Spy (4)
Dimir Aqueduct,DSC,270,Land,uncommon,1,0,1,"Dimir Control (1), Dimir Fae (1)"
Dinrova Horror,JMP,450,Creature — Horror,uncommon,1,0,1,Heath Mumble Tron (1)
Divest,2XM,87,Sorcery,common,4,0,4,Mono B Ponza (4)
Dizzy Spell,RAV,43,Instant,common,1,0,1,Tireless Tribe (1)
Dragon Wings,SCG,34,Enchantment — Aura,common,1,0,1,Mono U Terror (1)
Drannith Healer,IKO,10,Creature — Human Cleric,common,4,0,4,Cycle Storm (4)
Drannith Stinger,IKO,113,Creature — Human Wizard,common,4,0,4,Cycle Storm (4)
Dread Return,CMM,153,Sorcery,common,4,0,4,"Dredge (4), One Land Spy (1), Scrounger Combo (1), Spyless Scrounger (1)"
Dregscape Zombie,MM3,67,Creature — Zombie,common,3,0,3,One Land Spy (3)
Drift of Phantasms,RVR,42,Creature — Spirit,common,4,0,4,Walls Combo (4)
Drossforge Bridge,MH2,246,Artifact Land,common,4,0,4,"Grixis Affinity (4), Jund Wildfire (4), Mardu Synth (4)"
Dusk Legion Zealot,LCC,194,Creature — Vampire Soldier,common,2,0,2,Mono B Ponza (2)
Dwynen's Elite,FDN,218,Creature — Elf Warrior,common,2,0,2,Turbo Elves (2)
Early Frost,5DN,29,Instant,common,1,0,1,Simic Ponza (1)
Echoing Truth,DMC,109,Instant,common,2,0,2,"Mono U Terror (2), Tireless Tribe (1)"
Elven Farsight,LTR,161,Sorcery,common,4,0,4,Spyless Scrounger (4)
Elvish Vanguard,DDU,8,Creature — Elf Warrior,common,4,0,4,Turbo Elves (4)
Energy Refractor,BRO,234,Artifact,common,4,0,4,"Altar Tron (3), Selesnya Stomper Tron (2), Heath Mumble Tron (4)"
Ethereal Armor,DSK,7,Enchantment — Aura,uncommon,3,1,4,"Bogles (4), Mono W Enchantments (4)"
Everflowing Chalice,MKC,227,Artifact,uncommon,2,0,2,"Poison Storm (2), Alt Poison Storm (2)"
Eviscerator's Insight,MH3,93,Instant,common,1,2,3,"Jund Wildfire (2), Altar Tron (3), Jund Gardens (3), Rakdos Goblins (2), Scrounger Combo (1)"
Exclude,CMM,90,Instant,common,1,0,1,Azorious Familiars (1)
Exhume,JMP,230,Sorcery,uncommon,4,0,4,"Dredge (4), Mono B Ponza (4), Scrounger Combo (2)"
Expedition Map,FDN,724,Artifact,common,4,0,4,"Altar Tron (4), Selesnya Stomper Tron (4), Heath Mumble Tron (3)"
Experimental Augury,ONE,49,Instant,common,3,1,4,"Poison Storm (4), Alt Poison Storm (4)"
Extract a Confession,MKM,84,Sorcery,common,2,0,2,"Grixis Affinity (1), Snacker Madness (2), Dimir Control (1), Dimir Fae (2)"
Eye of Nowhere,CHK,59,Sorcery — Arcane,common,2,0,2,Izzet Boomerang (2)
Faerie Macabre,GVL,42,Creature — Faerie Rogue,common,3,0,3,One Land Spy (3)
Faerie Miscreant,M20,58,Creature — Faerie Rogue,common,4,0,4,Mono U Fae (4)
Faerie Seer,MH1,51,Creature — Faerie Wizard,common,4,0,4,"Mono U Fae (4), Dimir Fae (3), Azorious Fae (3)"
Fang Dragon // Forktail Sweep,CLB,173,Creature — Dragon // Sorcery — Adventure,common,3,0,3,Dredge (3)
Fangren Marauder,MBS,79,Creature — Beast,common,3,0,3,"Selesnya Stomper Tron (3), Heath Mumble Tron (1)"
Feldon's Cane,FDN,673,Artifact,uncommon,1,0,1,Golgari Cauldron Familiar (1)
Fiery Temper,INR,154,Instant,uncommon,4,0,4,"Snacker Madness (4), Spyless Scrounger (4)"
First Day of Class,STX,102,Instant,common,4,0,4,Rakdos Goblins (4)
Flash Flood,ME3,35,Instant,uncommon,1,0,1,Dimir Fae (1)
Fog,EMA,167,Instant,common,1,0,1,Turbo Fog (1)
Foundry Inspector,CMM,385,Artifact Creature — Construct,common,2,0,2,Altar Tron (2)
Frantic Inventory,M21,50,Instant,common,4,0,4,Izzet Eye Combo (4)
Freed from the Real,A25,58,Enchantment — Aura,uncommon,1,0,1,Walls Combo (1)
Freewind Falcon,VIS,5,Creature — Bird,common,2,0,2,Bogles (2)
Fyndhorn Elves,CMR,228,Creature — Elf Druid,common,3,0,3,Elves (3)
Galvanic Alchemist,AVR,54,Creature — Human Wizard,common,1,0,1,Walls Combo (1)
Gemhide Sliver,CMM,896,Creature — Sliver,common,4,0,4,Slivers (4)
Gempalm Polluter,LGN,70,Creature — Zombie,common,4,0,4,Zombies (4)
Generous Ent,LTR,169,Creature — Treefolk,common,2,2,4,"Selesnya Stomper Tron (3), Gruul Ramp (NOT HOLLANDS) (3), Dredge (4), Elves (2), Walls Combo (4), Naya Ramp (1), Ponza (4), Persistent Petitioners (4), One Land Spy (4), Simic Ponza (3), Turbo Elves (4), Scrounger Combo (4)"
Geothermal Bog,DSC,278,Land — Swamp Mountain,common,1,0,1,"Dredge (1), Jund Gardens (1)"
Ghoulcaller's Chant,ISD,101,Sorcery,common,4,0,4,Zombies (4)
Gigadrowse,GPT,26,Instant,common,2,0,2,"Simic Ponza (2), Tireless Tribe (2)"
Gixian Infiltrator,BRO,98,Creature — Phyrexian Human,common,3,0,3,Mono B Sac (3)
Gladecover Scout,M14,176,Creature — Elf Scout,common,4,0,4,Bogles (4)
Glistener Seer,ONE,54,Creature — Phyrexian Advisor,common,4,0,4,Persistent Petitioners (4)
Gnaw to the Bone,ISD,183,Instant,common,4,0,4,"Dredge (4), Persistent Petitioners (3)"
Goblin Matron,DMR,123,Creature — Goblin,common,4,0,4,Rakdos Goblins (4)
Goldmire Bridge,MOC,407,Artifact Land,common,4,0,4,"Orhzov Glint Blade (and bauble) (4), Mardu Synth (3)"
Golem Foundry,SOM,160,Artifact,common,2,0,2,Altar Tron (2)
Gurmag Angler,UMA,102,Creature — Zombie Fish,common,2,0,2,"Dimir Control (1), Dimir Snacker Terror (2), Mono B Ponza (2)"
Hangar Scrounger,MOM,142,Creature — Dwarf Pilot,common,4,0,4,"Scrounger Combo (4), Spyless Scrounger (4)"
Haunted Mire,TDC,369,Land — Swamp Forest,common,2,0,2,"Dredge (1), Jund Gardens (1), One Land Spy (1), Scrounger Combo (2), Zombies (1)"
Haunting Misery,WTH,71,Sorcery,common,2,0,2,One Land Spy (2)
Healer of the Glade,M20,176,Creature — Elemental,common,3,0,3,Walls Combo (3)
Healer's Hawk,FDN,142,Creature — Bird,common,4,0,4,Mono W Enchantments (4)
Heaped Harvest,BLB,175,Artifact — Food,common,2,0,2,Golgari Cauldron Familiar (2)
Heart Sliver,TMP,182,Creature — Sliver,common,1,0,1,Slivers (1)
Hickory Woodlot,MMQ,319,Land,common,4,0,4,"Poison Storm (4), Alt Poison Storm (4)"
Highland Forest,CLB,896,Snow Land — Mountain Forest,common,2,0,2,Ponza (2)
Hoodwink,MMQ,84,Instant,common,4,0,4,Izzet Boomerang (4)
Horror of the Broken Lands,A25,93,Creature — Horror,common,2,0,2,Cycle Storm (2)
Hunter Sliver,LGN,102,Creature — Sliver,common,2,0,2,Slivers (2)
Hunter's Blowgun,LCI,255,Artifact — Equipment,common,2,0,2,Grixis Affinity (2)
Hyena Umbra,2X2,13,Enchantment — Aura,common,4,0,4,Mono W Enchantments (4)
Ice Tunnel,KHM,262,Snow Land — Island Swamp,common,4,0,4,"Dimir Control (4), Dimir Snacker Terror (2), Dimir Affinity (2), 4C Ephemerate (1)"
Icequake,ME2,94,Sorcery,common,4,0,4,Mono B Ponza (4)
Imposing Vantasaur,IKO,17,Creature — Dinosaur,common,4,0,4,Cycle Storm (4)
Impulse,DMR,56,Instant,common,3,0,3,"Heath Mumble Tron (2), Simic Ponza (3)"
Impulsive Pilferer,OTC,171,Creature — Goblin Pirate,common,3,0,3,Rakdos Goblins (3)
Infectious Inquiry,ONE,97,Sorcery,common,4,0,4,"Poison Storm (4), Alt Poison Storm (4)"
Ingot Chewer,UMA,135,Creature — Elemental,common,4,0,4,Cycle Storm (4)
Inside Out,EVE,103,Instant,common,4,0,4,Tireless Tribe (4)
Inspiring Overseer,FDN,496,Creature — Angel Cleric,common,2,0,2,Azorious Fae (2)
Introduction to Prophecy,STX,4,Sorcery — Lesson,common,2,0,2,Rakdos Goblins (2)
Izzet Charm,RVR,190,Instant,uncommon,4,0,4,Izzet Eye Combo (4)
Jagged Barrens,OTJ,259,Land — Desert,common,4,0,4,Snacker Madness (4)
Jaspera Sentinel,KHM,178,Creature — Elf Rogue,common,4,0,4,"Elves (4), Turbo Elves (4)"
Kabira Crossroads,C17,259,Land,common,1,0,1,Orhzov Glint Blade (and bauble) (1)
Kenku Artificer,CLB,80,Creature — Bird Artificer,common,1,0,1,Grixis Affinity (1)
Khalni Garden,C18,262,Land,common,4,0,4,"Jund Gardens (4), Golgari Cauldron Familiar (2), Scrounger Combo (2)"
Kitchen Imp,MH2,89,Creature — Imp,common,4,0,4,Snacker Madness (4)
Krark-Clan Shaman,MRD,98,Creature — Goblin Shaman,common,4,0,4,"Grixis Affinity (4), Jund Wildfire (3), Altar Tron (3), Mardu Synth (3)"
Lagonna-Band Trailblazer,JOU,14,Creature — Centaur Scout,common,4,0,4,Mono W Enchantments (4)
Last Rites,ODY,146,Sorcery,common,1,0,1,"Jund Gardens (1), Rakdos Goblins (1)"
Lazotep Reaver,WAR,96,Creature — Zombie Beast,common,3,0,3,Zombies (3)
Lead the Stampede,IKO,163,Sorcery,uncommon,4,0,4,"Walls Combo (3), Slivers (2), Persistent Petitioners (2), Turbo Elves (4)"
Lightning Axe,INR,162,Instant,uncommon,1,0,1,Izzet Eye Combo (1)
Loran's Escape,BRO,14,Instant,common,4,0,4,"Mono W Enchantments (4), Tireless Tribe (2)"
Lorehold Campus,STX,268,Land,common,2,0,2,Boros Synth (2)
Lotleth Giant,CMM,171,Creature — Zombie Giant,common,4,0,4,"Dredge (4), One Land Spy (1), Scrounger Combo (1), Spyless Scrounger (1)"
Lotus Petal,TPR,225,Artifact,uncommon,3,1,4,"Cycle Storm (4), One Land Spy (4), Scrounger Combo (4), Spyless Scrounger (4)"
Maelstrom Colossus,CMR,322,Artifact Creature — Golem,common,4,0,4,Selesnya Stomper Tron (4)
Magmakin Artillerist,DFT,137,Creature — Elemental Pirate,common,4,0,4,Izzet Eye Combo (4)
Makeshift Munitions,CMM,242,Enchantment,common,2,0,2,"Grixis Affinity (1), Jund Wildfire (1), Boros Synth (2), Rakdos Goblins (1), Mardu Synth (1)"
Mana Leak,2X2,58,Instant,common,1,1,2,Simic Ponza (2)
Mask of Law and Grace,UDS,11,Enchantment — Aura,common,4,0,4,"Bogles (3), Mono W Enchantments (4)"
Masked Vandal,KHM,184,Creature — Shapeshifter,common,4,0,4,"Elves (4), Walls Combo (4), Rakdos Goblins (1), Slivers (4), Persistent Petitioners (4), Turbo Elves (4), Zombies (3)"
Maul Splicer,NPH,114,Creature — Phyrexian Human Artificer,common,4,0,4,Selesnya Stomper Tron (4)
Memory Lapse,EMA,60,Instant,common,1,0,1,Simic Ponza (1)
Mental Note,JUD,46,Instant,common,1,3,4,"Simic Terror (3), Mono U Terror (4), Dimir Snacker Terror (3)"
Merchant Scroll,8ED,91,Sorcery,uncommon,2,0,2,"Alt Poison Storm (2), Tireless Tribe (2)"
Metallic Rebuke,2XM,59,Instant,common,3,0,3,Dimir Affinity (3)
Mine Collapse,MH2,135,Instant,common,2,0,2,Mono R Dogs (2)
Mirrorshell Crab,NEO,63,Artifact Creature — Crab,common,1,0,1,Walls Combo (1)
Mistvault Bridge,MH2,249,Artifact Land,common,4,0,4,"Grixis Affinity (4), Dimir Affinity (4)"
Mnemonic Wall,IMA,67,Creature — Wall,common,2,0,2,"Heath Mumble Tron (2), Simic Ponza (2)"
Mogg War Marshal,DMR,131,Creature — Goblin Warrior,common,4,0,4,Dune Brew Gate Priest (4)
Molten Tributary,DMU,251,Land — Island Mountain,common,4,0,4,Izzet Boomerang (4)
Monstrous Carabid,ARB,43,Creature — Insect,common,4,0,4,Cycle Storm (4)
Moon-Circuit Hacker,NEO,67,Enchantment Creature — Human Ninja,common,4,0,4,"Mono U Fae (4), Dimir Fae (1), Azorious Fae (4)"
Mothdust Changeling,MMA,53,Creature — Shapeshifter,common,4,0,4,Persistent Petitioners (4)
Muddle the Mixture,RVR,50,Instant,uncommon,2,0,2,Turbo Fog (2)
Muscle Sliver,TPR,182,Creature — Sliver,common,4,0,4,Slivers (4)
Mwonvuli Acid-Moss,TSP,207,Sorcery,common,4,0,4,"Gruul Ramp (NOT HOLLANDS) (4), Ponza (4), Simic Ponza (4)"
Myr Enforcer,MM2,224,Artifact Creature — Myr,common,4,0,4,"Grixis Affinity (4), Dimir Affinity (4)"
Myr Retriever,2XM,277,Artifact Creature — Myr,common,4,0,4,Altar Tron (4)
Mystical Teachings,FDN,594,Instant,uncommon,3,0,3,Heath Mumble Tron (3)
Nameless Inversion,MM2,87,Kindred Instant — Shapeshifter,common,2,0,2,Zombies (2)
Natural State,OGW,136,Instant,common,4,0,4,"Selesnya Stomper Tron (4), One Land Spy (4)"
Nature's Claim,IMA,177,Instant,common,2,0,2,Persistent Petitioners (2)
Navigator's Compass,DOM,225,Artifact,common,3,0,3,"Boros Synth (2), Mardu Synth (3)"
Ninja of the Deep Hours,C18,95,Creature — Human Ninja,common,4,0,4,"Mono U Fae (4), Dimir Fae (3), Azorious Fae (3)"
Nyxborn Hydra,MH3,164,Enchantment Creature — Hydra,common,2,2,4,"Jund Wildfire (2), Gruul Ramp (NOT HOLLANDS) (3), Elves (4), Jund Gardens (2), Turbo Elves (4)"
Obsidian Acolyte,INV,22,Creature — Human Cleric,common,2,0,2,"Walls Combo (2), Orhzov Glint Blade (and bauble) (2), Caw Gates (2)"
Of One Mind,IKO,60,Sorcery,common,4,0,4,Mono U Fae (4)
Omen of the Dead,THB,110,Enchantment,common,1,0,1,Mardu Synth (1)
Ophidian Eye,TSP,70,Enchantment — Aura,common,4,0,4,Izzet Eye Combo (4)
Ornithopter,TDMU,22,Token Artifact Creature — Thopter,common,1,0,1,Scrounger Combo (1)
Orochi Leafcaller,CHK,234,Creature — Snake Shaman,common,2,0,2,Walls Combo (2)
Out Cold,MKM,66,Instant,common,1,0,1,Alt Poison Storm (1)
Overgrown Battlement,TDC,264,Creature — Wall,uncommon,4,0,4,Walls Combo (4)
Peat Bog,MMQ,322,Land,common,4,0,4,"Mono B Ponza (4), Poison Storm (4), Alt Poison Storm (2)"
Pentad Prism,2XM,281,Artifact,uncommon,4,0,4,"Poison Storm (4), Alt Poison Storm (4)"
Persistent Petitioners,RVR,53,Creature — Human Advisor,common,4,0,11,Persistent Petitioners (11)
Pestilence,6ED,149,Enchantment,uncommon,1,0,1,Golgari Cauldron Familiar (1)
Pieces of the Puzzle,SOI,78,Sorcery,common,3,0,3,Turbo Fog (3)
Piracy Charm,TSR,78,Instant,common,1,0,1,Tireless Tribe (1)
Plated Sliver,LGN,19,Creature — Sliver,common,4,0,4,Slivers (4)
Predatory Sliver,M14,189,Creature — Sliver,common,4,0,4,Slivers (4)
Priest of Titania,MH3,286,Creature — Elf Druid,uncommon,4,0,4,"Elves (4), Turbo Elves (4)"
Prologue to Phyresis,ONE,65,Instant,common,1,0,1,"Poison Storm (1), Alt Poison Storm (1)"
Pulse of Murasa,C21,202,Instant,uncommon,2,0,2,"Jund Wildfire (1), Jund Gardens (1), Heath Mumble Tron (2), Simic Ponza (2)"
Putrid Goblin,MH1,101,Creature — Zombie Goblin,common,4,0,4,Rakdos Goblins (4)
Quandrix Campus,DSC,294,Land,common,2,0,2,"Turbo Fog (2), Heath Mumble Tron (1)"
Quick Sliver,CMM,907,Creature — Sliver,common,2,0,2,Slivers (2)
Quirion Ranger,MH2,285,Creature — Elf Ranger,uncommon,4,0,4,"Elves (4), Walls Combo (4), Turbo Elves (4)"
Radiant Fountain,C21,310,Land,common,1,0,1,Orhzov Glint Blade (and bauble) (1)
Radiant Grove,TDC,385,Land — Forest Plains,common,1,0,1,Naya Ramp (1)
Rakdos Carnarium,CLU,243,Land,common,2,0,2,"Snacker Madness (2), Rakdos Goblins (2)"
Rancid Earth,TOR,78,Sorcery,common,4,0,4,Mono B Ponza (4)
Ray of Revelation,DKA,17,Instant,common,2,0,2,Dredge (2)
Raze,USG,207,Sorcery,common,1,0,1,Mono R Dogs (1)
Razortrap Gorge,DSK,267,Land,common,2,0,2,Snacker Madness (2)
Reaping the Graves,SCG,72,Instant,common,2,2,4,"Walls Combo (1), Cycle Storm (4)"
Reckless Charge,MH1,144,Sorcery,common,3,0,3,Mono R Dogs (3)
Reckless Lackey,OTJ,140,Creature — Goblin Pirate,common,2,2,4,Mono R Burn (4)
Retrofitted Transmogrant,MH3,106,Artifact Creature — Zombie,common,2,2,4,Zombies (4)
Rhystic Study,JMP,169,Enchantment,rare,2,0,2,Simic Ponza (2)
Rimewood Falls,KHM,266,Snow Land — Forest Island,common,4,0,4,Turbo Fog (4)
Rite of Consumption,SHM,76,Sorcery,common,3,0,3,Mono B Sac (3)
Rite of Flame,CSP,96,Sorcery,common,4,0,4,Mono R Dogs (4)
Rowan's Grim Search,WOE,104,Instant,common,4,0,4,"Cycle Storm (2), Dune Brew Gate Priest (4)"
Rust,LEG,203,Instant,common,4,0,4,Scrounger Combo (4)
Rustvale Bridge,MH2,253,Artifact Land,common,4,0,4,"Jeskai Ephemerate (4), 4C Ephemerate (4), Mardu Synth (4)"
Sandstone Needle,MMQ,326,Land,common,2,0,2,"Poison Storm (2), Alt Poison Storm (2)"
Saprazzan Skerry,MMQ,328,Land,common,4,0,4,"Poison Storm (4), Alt Poison Storm (4)"
Saruli Caretaker,RNA,139,Creature — Dryad,common,4,0,4,Walls Combo (4)
Satyr Wayfinder,TDC,267,Creature — Satyr,common,4,0,4,Dredge (4)
Savor,BLB,109,Instant,common,4,0,4,Golgari Cauldron Familiar (4)
Scattershot,SCG,102,Instant,common,2,0,2,Altar Tron (2)
Scattershot Archer,CON,90,Creature — Elf Archer,common,4,0,4,"Bogles (4), Walls Combo (3), Persistent Petitioners (2)"
Scrapwork Mutt,BRO,164,Artifact Creature — Dog,common,4,0,4,Dredge (4)
Secluded Steppe,MKC,289,Land,common,4,0,4,Mono W Enchantments (4)
Secret Door,AFR,71,Artifact Creature — Wall,common,1,0,1,Walls Combo (1)
Seeker of Skybreak,7ED,268,Creature — Elf,common,4,0,4,"Scrounger Combo (4), Spyless Scrounger (4)"
Sentinel Sliver,CMM,835,Creature — Sliver,common,2,0,2,Slivers (2)
Shadow Rift,TPR,66,Instant,common,1,0,1,Tireless Tribe (1)
Shepherd of Rot,HOP,40,Creature — Zombie Cleric,common,3,0,3,Zombies (3)
Shield of Duty and Reason,APC,16,Enchantment — Aura,common,4,0,4,Mono W Enchantments (4)
Shield-Wall Sentinel,DMU,238,Artifact Creature — Golem,common,3,0,3,Walls Combo (3)
Sidewinder Sliver,TSR,43,Creature — Sliver,common,4,0,4,Slivers (4)
Sign in Blood,DSC,156,Sorcery,common,2,0,2,Mono B Ponza (2)
Silhana Ledgewalker,OTC,206,Creature — Elf Rogue,common,3,0,3,Bogles (3)
Silverbluff Bridge,MH2,255,Artifact Land,common,4,0,4,"Grixis Affinity (2), Izzet Boomerang (4), Jeskai Ephemerate (4), 4C Ephemerate (4)"
Simic Growth Chamber,DSC,298,Land,uncommon,4,0,4,"Turbo Fog (4), Persistent Petitioners (2)"
Sinew Sliver,CMM,837,Creature — Sliver,common,4,0,4,Slivers (4)
Singe,PLS,71,Instant,common,1,0,1,Mono R Dogs (1)
